user_id,outfit_id,view_time_seconds
36,2252,1
36,2857,4
36,1728,3
36,2534,1
36,2150,4
36,2529,1
36,2211,3
36,2148,4
36,2483,1
36,2539,4
36,2175,1
36,2005,4
36,1896,1
36,2021,4
36,2444,1
36,2579,2
36,1871,5
36,2257,3
36,1963,5
36,1930,3
36,1669,3
36,1661,4
36,2855,4
36,2557,1
36,2562,2
36,2590,4
36,2847,2
36,1672,1
36,1976,3
36,2216,2
36,2819,3
36,2835,3
36,1641,3
36,1983,1
36,1659,2
36,2011,3
36,2233,1
36,2154,4
36,2001,2
36,1636,1
36,2544,3
36,2822,5
36,1941,1
36,1718,4
36,1697,7
36,2572,3
36,2450,5
36,2526,1
36,2581,4
36,2004,5
36,2153,15
36,2498,1
36,1970,2
36,2172,1
36,2486,3
36,1971,3
36,2864,5
36,2280,2
36,2298,4
36,2419,1
36,2100,4
36,2493,4
36,1921,2
36,2253,5
36,2311,3
36,2628,3
36,1985,5
36,2234,25
36,1635,5
36,1944,2
36,2200,3
36,2527,1
36,2787,3
36,1890,21
36,2802,4
36,2422,4
36,2054,5
36,2009,13
36,2687,4
36,2843,1
36,2471,2
36,2012,1
36,2710,2
36,1637,1
36,1633,2
36,2371,1
37,2822,4
37,2441,29
37,1755,1
37,2112,1
37,2167,3
37,1887,5
37,1873,2
37,2148,2
37,2486,3
37,2669,18
37,2612,2
37,2658,5
37,2693,5
37,2343,3
37,2643,26
37,2860,4
37,2345,5
37,2346,2
37,2659,2
37,1761,2
37,2452,5
37,2116,4
37,1859,8
37,2358,3
37,2810,9
37,2705,12
37,2692,4
37,2160,1
37,2489,4
37,2865,3
37,2607,4
37,2690,2
37,2166,4
37,2086,2
37,1807,3
37,2857,1
37,2340,4
37,2469,5
37,2625,3
37,2326,5
37,1732,2
37,2833,3
37,2652,3
37,1791,5
37,2139,5
37,2149,2
37,1668,1
37,1689,5
37,2243,5
37,2302,8
37,1824,26
37,1936,17
37,2806,2
37,2025,3
37,2595,5
37,1652,3
37,2187,1
37,2371,3
37,1757,1
37,1841,5
37,1698,4
37,2603,14
37,2101,5
38,1838,2
38,2782,3
38,2529,2
38,2254,3
38,1996,2
38,2508,4
38,2523,2
38,2719,4
38,1986,5
38,1856,3
38,2579,1
38,1970,3
38,2504,3
38,2752,5
38,2587,3
38,1963,2
38,2426,10
38,2232,1
38,2432,3
38,2231,2
38,2015,3
38,2230,2
38,2799,21
38,2014,5
38,2792,5
38,2419,2
38,2019,3
38,1974,4
38,2190,3
38,2735,4
38,1966,4
38,2760,5
38,2750,4
38,1688,2
38,2271,5
38,2393,1
38,1671,1
38,2228,14
38,2137,3
38,2765,3
38,2257,5
38,2511,3
38,2554,5
38,2421,4
38,2427,4
38,1985,2
38,1640,3
38,1673,5
38,2259,1
38,2718,4
38,2639,2
38,2798,4
38,1835,2
38,2054,4
38,1916,9
38,2570,2
38,1925,2
38,1952,2
38,2339,2
38,2412,3
38,1958,3
38,2577,4
38,2682,1
38,2489,3
38,2222,4
38,2136,1
38,1764,1
38,2179,5
38,2761,5
38,2132,4
38,2824,3
38,2723,13
39,2000,1
39,2731,5
39,2438,4
39,1856,1
39,2797,3
39,2799,3
39,2188,2
39,2554,15
39,2760,5
39,2737,3
39,1647,20
39,2746,1
39,1717,2
39,1845,4
39,1980,5
39,2278,2
39,1986,21
39,1705,20
39,2541,4
39,2714,4
39,2238,4
39,1702,3
39,1834,3
39,1723,13
39,2769,1
39,1847,4
39,2201,5
39,1956,5
39,2601,5
39,2269,3
39,2763,4
39,2505,4
39,2192,1
39,1945,3
39,2223,2
39,1840,5
39,2722,2
39,1981,3
39,1669,5
39,2134,25
39,2432,2
39,2279,4
39,2755,3
39,2583,4
39,2605,5
39,1992,1
39,2712,5
39,1969,5
39,1667,2
39,2008,2
39,1931,1
39,2409,4
39,2424,2
39,2587,4
39,2780,5
39,2709,17
39,2604,5
39,2802,3
39,1991,3
39,2833,3
39,1631,3
39,2493,5
39,1941,2
39,1875,4
39,2826,4
39,1781,2
39,1664,5
39,1722,4
39,2228,7
39,2618,5
39,1814,4
39,2189,4
39,1946,1
39,2825,3
39,2756,4
39,1736,1
39,2710,4
39,2608,4
39,2330,5
39,1907,5
39,2630,5
39,2557,4
39,2848,2
39,2122,5
39,1682,5
40,1283,4
40,1447,1
40,1103,5
40,1624,5
40,295,1
40,1126,2
40,84,1
40,1097,4
40,565,1
40,492,5
40,370,3
40,1514,28
40,320,2
40,894,4
40,780,2
40,1021,2
40,153,2
40,586,12
40,443,2
40,514,1
40,622,3
40,1609,4
40,506,3
40,429,3
40,1564,3
40,518,3
40,1350,2
40,669,2
40,1569,1
40,1442,1
40,265,5
40,623,2
40,611,2
40,1174,3
40,230,1
40,846,5
40,434,5
40,150,4
40,152,2
40,255,4
40,1587,5
40,121,3
40,1112,4
40,717,14
40,1327,4
40,671,2
40,1364,9
40,307,5
40,887,5
40,515,3
40,578,2
40,924,15
40,1540,2
40,1272,2
40,347,1
40,413,25
40,1337,1
40,1439,4
40,70,1
40,1162,1
41,84,5
41,203,3
41,962,5
41,1199,2
41,926,3
41,1244,4
41,197,2
41,480,1
41,1518,4
41,1098,2
41,1572,5
41,67,12
41,1321,5
41,1582,1
41,10,16
41,368,5
41,223,5
41,1108,5
41,619,1
41,330,3
41,840,2
41,338,4
41,252,2
41,1546,23
41,1290,2
41,944,4
41,508,3
41,429,1
41,1006,2
41,524,3
41,135,10
41,63,2
41,459,4
41,1145,1
41,1522,5
41,1197,4
41,278,5
41,839,2
41,1492,4
41,983,5
41,1567,3
41,282,3
41,539,5
41,121,4
41,510,2
41,372,1
41,1587,5
41,1026,2
41,1428,21
41,1225,4
41,1308,2
41,1511,5
41,1328,2
41,594,2
41,1134,5
41,292,3
41,498,5
41,1236,3
41,409,2
41,816,4
41,769,2
41,356,1
41,1556,20
41,754,4
41,765,17
41,216,2
41,812,11
41,802,5
41,1227,1
41,992,2
41,269,1
41,914,2
41,893,3
41,803,3
41,108,2
41,281,2
41,193,4
41,533,2
41,767,1
41,509,5
41,766,5
41,181,2
41,705,4
41,551,4
41,428,1
41,677,1
41,1385,3
41,1566,4
42,1575,3
42,114,4
42,146,2
42,1425,3
42,1170,3
42,1593,2
42,1606,5
42,1407,5
42,1603,2
42,1344,1
42,1584,3
42,35,3
42,855,3
42,271,5
42,1074,2
42,263,3
42,137,5
42,1133,2
42,254,2
42,647,2
42,90,3
42,711,5
42,610,4
42,1087,2
42,1369,3
42,287,4
42,1365,3
42,325,3
42,56,5
42,1602,2
42,785,26
42,209,5
42,522,3
42,1469,4
42,64,5
42,1579,3
42,472,3
42,899,1
42,964,5
42,1275,1
42,1033,3
42,353,2
42,1329,1
42,100,2
42,673,2
42,1014,3
42,1333,5
42,801,1
42,356,1
42,722,2
42,1270,4
42,639,3
43,1094,3
43,1450,1
43,331,3
43,118,1
43,1617,3
43,853,1
43,723,2
43,269,1
43,40,27
43,294,4
43,1042,4
43,804,2
43,941,1
43,1235,2
43,720,1
43,169,4
43,1589,4
43,101,1
43,1304,1
43,523,5
43,690,5
43,1206,14
43,623,2
43,1599,3
43,1620,3
43,585,5
43,1202,4
43,266,2
43,1405,5
43,557,5
43,1572,5
43,30,2
43,1607,4
43,1090,5
43,120,4
43,662,4
43,1593,5
43,650,3
43,134,1
43,1591,1
43,1121,5
43,952,5
43,1627,11
43,393,4
43,1412,5
43,1298,5
43,1597,3
43,1160,4
43,1452,5
43,1173,2
43,1618,2
43,201,5
43,85,4
43,1296,4
43,91,5
43,47,1
43,1317,4
43,953,1
43,637,1
43,396,12
43,1221,3
43,1550,4
43,1108,23
43,768,1
43,10,2
43,875,2
43,439,3
43,46,2
43,168,1
43,737,4
43,1512,5
43,1485,3
43,1272,4
43,553,5
43,764,3
43,887,5
43,147,5
43,209,2
43,504,1
43,402,1
43,84,2
43,551,17
43,129,3
43,1061,3
43,50,3
44,2346,1
44,2112,2
44,2353,2
44,2640,3
44,2632,3
44,1688,3
44,2205,1
44,1682,11
44,2203,2
44,2229,20
44,2692,1
44,2656,3
44,1786,4
44,1929,4
44,2602,3
44,2634,1
44,2534,3
44,2189,1
44,2236,5
44,2126,3
44,2702,5
44,2228,5
44,1998,5
44,2019,2
44,2090,5
44,2195,4
44,2077,5
44,2244,2
44,2220,1
44,1791,3
44,2619,3
44,1742,2
44,2206,4
44,2280,6
44,2100,20
44,2080,5
44,2052,2
44,1745,2
44,1993,4
44,1820,2
44,2545,3
44,2611,2
44,2651,2
44,2508,1
44,2591,4
44,1667,2
44,2540,2
44,1719,20
44,2698,5
44,2516,3
44,2603,29
44,1699,6
44,1733,1
44,1810,4
44,1724,5
44,2729,3
44,2148,5
44,1831,14
44,1770,5
44,1752,5
44,1790,1
44,2379,1
44,2162,1
44,2108,25
44,2332,23
44,2188,5
44,2185,29
44,2827,3
44,2179,15
44,2825,5
44,1663,1
44,2845,5
44,2513,4
44,1773,1
44,2604,1
44,2479,1
45,2630,3
45,1654,1
45,2128,1
45,2527,5
45,1739,5
45,1828,1
45,2292,25
45,2046,6
45,1708,5
45,2636,2
45,2056,3
45,2362,4
45,1940,4
45,2311,1
45,2695,3
45,2101,4
45,2213,2
45,2595,4
45,1700,1
45,2328,3
45,2673,3
45,2039,3
45,1988,3
45,2118,2
45,2380,3
45,1755,3
45,2243,1
45,2372,3
45,2081,2
45,1971,2
45,2646,2
45,2267,2
45,2705,1
45,1807,12
45,2112,3
45,1676,5
45,2355,1
45,2649,3
45,2641,14
45,2010,2
45,1763,2
45,2575,10
45,2223,5
45,1747,5
45,1794,1
45,2640,4
45,2084,3
45,2517,5
45,2379,4
45,2031,1
45,1640,5
45,2057,1
45,2257,3
45,1656,5
45,1669,1
45,2515,1
45,2191,3
45,2314,1
45,2373,3
45,1800,1
45,1999,3
45,1825,2
45,1641,5
45,2567,2
45,1649,16
45,2337,2
45,2592,2
45,2262,2
45,2197,1
45,1726,3
45,2597,4
45,2847,4
45,1838,5
45,2111,2
45,2313,8
45,1687,30
45,1829,13
45,1969,4
45,2412,4
45,2587,1
45,2662,2
45,2485,4
45,2651,3
45,2130,2
45,2026,2
45,2148,2
45,2301,4
45,2852,3
45,2849,2
45,1805,27
45,2543,1
45,1819,3
45,2701,1
45,2304,5
45,1712,4
45,1974,3
45,2103,5
45,1970,17
45,2218,5
45,1734,5
46,63,4
46,280,9
46,1054,3
46,463,4
46,1407,2
46,1269,25
46,724,5
46,287,3
46,46,2
46,1625,26
46,1591,3
46,1344,4
46,1170,1
46,758,3
46,853,5
46,218,2
46,582,1
46,142,3
46,215,2
46,375,4
46,728,2
46,299,2
46,286,3
46,400,5
46,123,6
46,905,27
46,1606,3
46,127,5
46,690,2
46,131,4
46,1015,5
46,591,4
46,254,5
46,1080,16
46,609,4
46,859,1
46,1576,4
46,1086,15
46,1603,4
46,903,4
46,783,5
46,1582,2
46,1592,1
46,672,4
46,1608,4
46,1468,2
46,1589,3
46,650,4
46,1459,4
46,579,3
46,689,5
46,1630,11
46,1624,2
46,703,10
46,1588,3
46,1355,4
46,786,29
46,146,3
46,1597,4
46,900,2
46,1612,3
46,38,1
46,1477,5
46,637,27
46,1320,2
46,109,3
46,397,17
46,329,2
46,845,1
46,721,5
46,992,1
46,500,3
46,884,4
46,34,2
46,658,1
46,300,1
46,302,13
46,1375,4
46,1629,1
46,321,5
46,82,5
46,113,4
46,121,1
46,47,2
46,1031,2
46,1604,4
46,184,1
46,1241,2
46,847,21
46,446,25
46,977,5
46,639,3
46,149,5
47,1468,3
47,397,19
47,89,5
47,1094,4
47,1152,5
47,1015,4
47,707,4
47,1434,4
47,1436,2
47,776,1
47,522,3
47,1080,1
47,1440,4
47,1143,5
47,40,1
47,1086,4
47,49,3
47,685,1
47,157,5
47,463,5
47,1403,2
47,210,2
47,648,4
47,1555,5
47,1178,1
47,935,4
47,245,6
47,657,4
47,625,5
47,58,2
47,146,1
47,1180,5
47,1336,21
47,1462,2
47,43,4
47,216,4
47,106,29
47,1054,5
47,1085,2
47,1238,3
47,1142,10
47,270,5
47,145,5
47,117,4
47,375,2
47,1527,1
47,1391,5
47,51,1
47,1042,1
47,910,4
47,905,2
47,1489,5
47,1508,1
47,52,3
47,1205,2
47,1077,2
47,1624,5
47,235,14
47,486,2
47,396,4
47,1295,1
47,1539,5
47,175,5
47,922,2
47,632,4
47,203,5
47,1131,4
47,1565,1
47,734,3
47,848,13
47,412,14
47,1572,4
47,1396,22
47,542,4
47,557,4
47,1593,4
47,233,3
47,1376,4
47,703,5
47,172,3
48,894,4
48,506,4
48,600,4
48,564,2
48,105,4
48,149,2
48,1272,4
48,987,3
48,185,2
48,167,3
48,1221,3
48,1231,1
48,1614,29
48,1058,3
48,1158,1
48,1363,20
48,762,5
48,1311,2
48,250,5
48,1611,4
48,551,3
48,827,3
48,457,1
48,677,4
48,614,1
48,55,2
48,1172,1
48,499,3
48,611,2
48,977,1
48,1332,4
48,1006,1
48,1037,2
48,610,4
48,438,2
48,1362,3
48,1181,1
48,684,2
48,630,5
48,429,4
48,996,4
48,962,5
48,1477,5
48,1618,1
48,1519,8
48,724,24
48,1195,5
48,150,3
48,434,4
48,1152,2
48,669,2
49,1585,3
49,878,3
49,286,1
49,648,3
49,215,2
49,1133,4
49,896,3
49,263,23
49,1608,5
49,690,3
49,1604,2
49,299,13
49,1598,3
49,884,2
49,859,3
49,214,3
49,803,3
49,1088,1
49,1282,4
49,758,4
49,1065,2
49,855,1
49,783,4
49,1162,2
49,917,1
49,447,1
49,387,2
49,19,4
49,1388,4
49,1084,3
49,910,3
49,1457,7
49,1609,3
49,874,22
49,1452,1
49,279,1
49,912,1
49,711,2
49,38,5
49,623,7
49,1066,3
49,64,2
49,219,2
49,227,1
49,96,4
49,1423,1
49,1577,3
49,1628,4
49,595,1
49,255,5
49,1490,3
49,159,4
49,1314,1
49,625,1
49,571,4
49,578,3
49,1505,1
49,916,3
49,1517,2
49,875,5
49,397,5
49,996,5
49,396,5
50,2782,2
50,2417,2
50,2432,2
50,2502,1
50,2418,4
50,2843,4
50,2779,1
50,2397,5
50,2150,5
50,1843,4
50,2455,5
50,2741,3
50,2832,5
50,2147,1
50,1864,5
50,1924,5
50,2504,3
50,2182,1
50,2778,4
50,2829,2
50,2819,2
50,2492,5
50,2164,4
50,2787,2
50,2786,2
50,2859,1
50,1831,4
50,2776,3
50,2745,2
50,1866,14
50,2395,5
50,2820,29
50,2809,23
50,2783,2
50,2477,5
50,2746,4
50,2470,2
50,2416,3
50,2451,4
50,2850,3
50,2801,3
50,2802,2
50,2858,5
50,2157,4
50,2415,3
50,2159,5
50,2149,2
50,2817,1
50,2856,2
50,2810,4
50,2446,26
50,2495,5
50,2717,1
50,2848,3
50,2405,26
50,1738,1
50,2689,4
50,2615,3
50,2614,16
50,2392,2
50,2320,5
50,2694,16
50,2396,1
50,2534,3
50,2217,5
50,1758,3
50,2039,1
50,1794,3
50,1955,4
50,2367,1
50,2529,5
50,1766,4
50,2355,2
50,2088,1
50,1769,3
50,2532,4
50,2567,2
51,1888,2
51,1894,1
51,2565,3
51,2532,1
51,2583,3
51,1652,2
51,1882,5
51,2274,1
51,2507,4
51,2820,1
51,1698,1
51,2005,3
51,2862,1
51,2533,4
51,2284,2
51,1879,4
51,1691,4
51,2475,5
51,1901,3
51,2555,5
51,1934,2
51,2587,4
51,1928,5
51,2182,2
51,2840,5
51,1666,25
51,2028,3
51,2267,5
51,2490,3
51,2244,1
51,2551,3
51,2832,3
51,1640,8
51,2279,1
51,1684,4
51,2833,1
51,1673,2
51,1664,2
51,1992,2
51,2003,21
51,1896,5
51,2247,2
51,2025,2
51,2211,5
51,2585,2
51,2863,1
51,1828,2
51,2260,5
51,1864,2
51,2611,2
51,2727,23
51,2503,4
51,2255,4
51,2108,5
51,1663,2
51,2082,5
51,2061,4
51,2759,5
51,1770,9
51,2183,5
51,2472,1
51,2637,25
51,2654,2
51,2321,3
52,851,3
52,1083,5
52,608,4
52,992,2
52,682,5
52,1420,1
52,1050,2
52,1051,2
52,389,3
52,543,4
52,1494,1
52,156,3
52,570,3
52,1393,25
52,1354,4
52,587,5
52,176,4
52,924,2
52,362,29
52,987,5
52,1553,2
52,390,30
52,423,5
52,451,4
52,1426,5
52,977,5
52,180,1
52,967,3
52,167,4
52,171,3
52,155,18
52,298,3
52,1558,2
52,186,27
52,1514,3
52,1339,2
52,301,5
52,1297,3
52,1026,2
52,282,5
52,1569,5
52,483,5
52,1272,1
52,1409,1
52,632,17
52,868,4
52,1190,3
52,965,1
52,763,1
52,546,4
52,182,1
52,603,5
52,540,3
52,650,2
52,187,3
52,610,3
52,808,5
52,72,2
52,1091,3
52,1234,3
52,1613,4
52,50,4
52,611,2
52,163,2
52,516,2
52,267,1
52,289,4
52,1001,3
52,1239,11
52,449,5
52,989,3
52,1341,5
52,410,1
52,1321,5
52,1517,25
52,531,4
52,730,2
52,1602,4
52,265,2
52,270,17
52,620,2
52,600,2
52,1231,5
53,1330,2
53,590,2
53,856,3
53,884,15
53,770,1
53,1505,4
53,38,4
53,318,5
53,101,1
53,505,5
53,388,4
53,1232,2
53,1202,1
53,1436,4
53,1561,4
53,1329,2
53,975,3
53,1086,5
53,585,5
53,1127,5
53,807,5
53,322,4
53,1180,3
53,258,3
53,201,1
53,1369,1
53,883,4
53,1104,1
53,220,2
53,779,5
53,721,1
53,1509,1
53,1392,4
53,819,10
53,111,5
53,116,4
53,1334,3
53,58,3
53,34,4
53,647,1
53,910,3
53,579,3
53,657,5
53,1412,4
53,862,5
53,424,1
53,1298,2
53,1121,5
53,1092,2
53,1360,3
53,420,5
53,1377,5
53,513,3
53,899,3
53,30,1
53,69,2
53,462,5
53,992,5
53,684,5
53,98,1
53,234,2
53,697,3
53,252,3
53,1034,5
53,591,2
53,1470,4
53,24,2
53,135,5
53,238,4
53,905,16
53,45,5
53,704,1
53,1038,3
53,1300,2
54,1277,5
54,13,3
54,1616,1
54,1531,5
54,1302,1
54,245,3
54,491,1
54,1218,3
54,1629,2
54,50,1
54,318,4
54,1005,1
54,35,5
54,1620,5
54,1413,1
54,22,5
54,1423,1
54,1329,1
54,1583,6
54,785,5
54,249,5
54,973,2
54,359,3
54,598,2
54,169,4
54,373,3
54,568,3
54,1173,2
54,120,1
54,1128,3
54,1138,3
54,1580,2
54,139,1
54,140,3
54,1561,3
54,1092,4
54,1573,4
54,1570,2
54,207,5
54,1160,4
54,1596,3
54,636,3
54,650,1
54,401,3
54,613,3
54,127,13
54,54,3
54,1193,2
54,219,3
54,267,5
54,1219,5
54,724,17
54,1612,3
54,228,4
54,877,5
54,1194,4
54,585,3
54,1267,1
54,1031,18
54,952,2
54,710,4
54,1601,5
54,229,4
54,311,4
54,404,20
54,1500,1
54,1515,1
54,1462,1
54,328,2
54,201,5
54,597,5
54,242,1
54,799,3
54,954,5
54,77,2
54,614,3
54,4,5
54,732,2
54,521,3
54,571,15
55,463,3
55,1208,4
55,1365,3
55,1506,2
55,1388,4
55,1201,4
55,145,20
55,115,2
55,1087,2
55,1143,5
55,1517,5
55,1439,3
55,129,4
55,1336,5
55,339,5
55,707,12
55,573,4
55,1322,1
55,1521,23
55,207,1
55,1335,3
55,367,5
55,770,5
55,1344,3
55,1537,1
55,627,16
55,94,5
55,523,2
55,1269,3
55,715,1
55,51,3
55,90,3
55,885,3
55,101,4
55,1560,3
55,294,2
55,1205,5
55,1160,4
55,111,4
55,1496,5
55,819,5
55,266,9
55,667,2
55,1307,4
55,589,1
55,1117,2
55,728,4
55,1296,5
55,720,4
55,1235,2
55,1106,5
55,212,2
55,1527,4
55,583,3
55,872,1
55,884,1
55,139,1
55,723,4
55,1434,3
55,556,5
55,1245,3
55,220,3
55,340,3
55,1463,4
55,1183,14
55,1492,5
55,354,2
55,909,4
55,848,5
55,520,2
55,67,18
55,825,2
55,1264,2
55,952,23
55,1414,3
55,31,3
55,639,1
55,669,3
55,475,3
55,889,2
55,134,3
55,1086,4
55,745,4
55,1165,1
55,843,2
55,1026,5
55,553,1
55,672,5
55,1464,2
55,774,3
55,1254,3
55,1528,4
56,2859,1
56,2053,3
56,2320,1
56,1823,23
56,2639,2
56,1902,1
56,2696,3
56,2619,1
56,2176,2
56,2041,4
56,2120,3
56,2305,5
56,2082,4
56,2685,4
56,2089,3
56,1765,2
56,2030,4
56,1744,2
56,2175,1
56,2845,1
56,1883,1
56,2091,1
56,2315,2
56,2035,1
56,1880,4
56,1897,4
56,2643,2
56,1827,1
56,2824,3
56,2325,1
56,2459,2
56,2680,4
56,2292,26
56,2615,1
56,2307,4
56,1926,2
56,2063,4
56,1797,3
56,1749,5
56,2309,3
56,2815,2
56,2356,4
56,2069,5
56,2681,5
56,2125,1
56,2452,7
56,1927,13
56,2836,5
56,2683,1
56,1916,1
56,2490,1
56,2085,2
56,2359,5
56,1758,1
56,1866,5
56,2066,4
56,2298,5
56,1738,4
56,2348,4
56,2375,18
56,2169,2
56,1787,2
56,2065,3
56,2807,23
56,2115,1
56,2451,3
56,2173,5
56,1904,1
56,2822,8
56,2137,4
56,2222,5
56,2144,3
56,2687,3
56,2705,5
56,1869,1
56,1700,3
56,2415,2
56,2679,3
56,2368,5
56,1830,10
56,2075,5
56,2591,23
56,2103,5
56,2394,2
56,2442,2
56,1775,2
56,2049,2
56,1764,1
56,1971,3
56,2446,3
56,1633,3
56,2090,7
56,2240,5
56,1983,3
56,1674,5
56,2584,3
57,510,28
57,411,3
57,835,3
57,1164,4
57,1095,1
57,1486,3
57,750,1
57,334,5
57,1427,5
57,1428,1
57,980,9
57,987,1
57,1565,5
57,1144,30
57,1231,11
57,332,4
57,1300,5
57,1208,3
57,661,4
57,1082,2
57,330,4
57,1174,5
57,590,3
57,431,2
57,1356,1
57,1129,5
57,365,1
57,465,4
57,604,3
57,599,4
57,1006,18
57,780,2
57,451,3
57,28,5
57,1520,3
57,822,5
57,1168,1
57,202,5
57,1364,5
57,467,5
57,1338,3
57,446,4
57,841,1
57,416,5
57,353,5
57,532,4
57,709,5
57,73,1
57,308,3
57,825,13
57,1173,2
57,489,4
57,805,4
57,227,5
57,1239,1
57,1349,4
57,1305,4
57,706,2
57,1434,5
57,1491,3
58,2809,1
58,2461,3
58,2744,1
58,2807,5
58,2388,1
58,2718,3
58,2751,4
58,1906,3
58,2440,1
58,2717,5
58,2463,3
58,2787,2
58,2858,18
58,1899,4
58,2484,4
58,2504,2
58,2759,5
58,2141,2
58,2812,4
58,2846,2
58,2715,5
58,2745,1
58,2441,2
58,2842,1
58,2730,3
58,2478,5
58,2180,2
58,1849,1
58,2443,3
58,2428,4
58,2160,3
58,2863,5
58,2407,4
58,2765,1
58,2800,5
58,2172,9
58,1919,4
58,2776,3
58,1852,4
58,2485,2
58,2708,5
58,2850,4
58,2163,3
58,2422,3
58,2726,4
58,1882,13
58,1842,4
58,1853,3
58,1923,5
58,2723,3
58,2162,2
58,2700,3
58,1751,1
58,1697,24
58,2740,5
58,1709,4
58,2733,16
58,1994,5
58,2387,2
58,2231,5
58,1717,3
58,2333,3
58,1783,1
58,1896,5
58,2604,5
58,1722,2
58,2435,3
58,2297,3
58,1967,5
58,1706,5
58,2798,5
58,2257,5
58,2369,4
58,2666,1
59,2226,2
59,2798,1
59,2578,1
59,2258,2
59,2747,1
59,2189,1
59,2193,1
59,2712,2
59,2281,4
59,1977,5
59,1837,2
59,1857,1
59,2559,2
59,1989,5
59,2427,1
59,2387,6
59,2020,4
59,2598,1
59,2539,3
59,2771,4
59,2543,1
59,2268,5
59,1969,5
59,2779,1
59,1719,5
59,2558,1
59,1931,1
59,1634,2
59,2783,4
59,1684,2
59,1980,2
59,1961,3
59,1714,2
59,2199,2
59,1650,1
59,2722,5
59,2219,1
59,2579,2
59,2235,5
59,2196,5
59,1954,2
59,2243,3
59,1705,8
59,2526,1
59,1695,5
59,1991,5
59,2201,3
59,2003,5
59,1968,2
59,1658,1
59,2291,4
59,2561,1
59,1664,2
59,2532,19
59,2452,5
59,2597,5
59,2306,4
59,2417,17
59,2456,21
59,2844,2
59,2262,1
59,2440,4
59,2425,4
59,2643,3
59,2137,4
59,2304,2
59,2399,2
59,2502,4
59,1987,12
59,2183,4
59,2055,4
59,2368,3
60,2369,3
60,2440,1
60,2120,2
60,2314,12
60,1768,3
60,2163,3
60,2493,3
60,2051,3
60,2076,3
60,1869,5
60,2294,5
60,2182,3
60,1820,5
60,2356,3
60,2860,5
60,2606,5
60,2622,4
60,2626,3
60,2858,9
60,2100,4
60,2857,2
60,2705,2
60,2362,5
60,2088,2
60,2318,2
60,1773,3
60,2646,8
60,2469,4
60,2657,4
60,1883,1
60,2495,3
60,2617,25
60,2853,2
60,2053,3
60,2154,5
60,1758,4
60,2122,1
60,1765,5
60,2698,1
60,2063,16
60,2810,5
60,2677,4
60,2660,2
60,2099,1
60,2127,29
60,2102,5
60,1745,4
60,1734,13
60,2333,3
60,2374,3
60,1790,4
60,2686,1
60,2814,4
60,2704,4
60,1899,5
60,2342,4
60,2052,2
60,2846,4
60,2370,4
60,2835,1
60,2462,1
60,2635,3
60,1885,8
60,2718,22
60,2214,1
60,2313,3
60,1687,4
60,2015,4
60,2380,2
60,2706,3
60,2267,5
60,2777,4
60,2404,4
60,1655,2
60,2022,3
60,1925,4
60,2224,2
60,2131,3
60,2799,3
60,1935,3
60,2692,3
60,2786,2
60,1678,2
60,2181,3
60,2594,3
60,2288,2
60,2304,3
60,2086,1
60,2818,1
60,2080,14
60,1884,2
61,2069,5
61,2104,1
61,2794,1
61,2067,3
61,2735,2
61,2647,2
61,2688,2
61,2359,5
61,2681,3
61,2362,30
61,2751,1
61,2098,3
61,2631,4
61,1821,4
61,2321,1
61,2676,5
61,2329,2
61,1803,1
61,2650,4
61,2422,1
61,2429,1
61,2138,29
61,2729,1
61,2391,2
61,2697,4
61,2634,3
61,2716,3
61,2102,3
61,2639,1
61,2403,5
61,2060,4
61,1782,4
61,1735,1
61,2789,10
61,2640,1
61,2761,1
61,2330,1
61,2434,1
61,2360,3
61,2667,1
61,2503,3
61,1921,5
61,2457,4
61,2293,19
61,2307,5
61,2724,4
61,2854,1
61,2574,5
61,2796,5
61,2740,4
61,2369,4
61,2785,5
61,1939,1
61,2726,4
61,2181,4
61,2765,1
61,2565,2
61,1980,2
61,1908,3
62,202,2
62,495,1
62,1542,5
62,261,2
62,1279,4
62,602,3
62,303,15
62,611,5
62,194,2
62,1239,2
62,658,4
62,1100,1
62,1159,1
62,1500,4
62,55,1
62,310,2
62,181,4
62,1449,5
62,421,3
62,532,5
62,789,4
62,852,1
62,1122,1
62,521,5
62,1539,1
62,1111,3
62,1203,1
62,74,1
62,1139,2
62,949,5
62,1113,4
62,449,5
62,1442,4
62,208,2
62,386,2
62,1517,29
62,725,1
62,1202,1
62,1103,20
62,740,1
62,771,3
62,1227,5
62,808,1
62,1085,5
62,766,2
62,201,4
62,1068,1
62,137,2
62,1450,10
62,167,4
62,432,5
62,1454,5
62,423,2
62,668,4
62,1620,1
62,204,5
63,635,5
63,735,1
63,479,3
63,1054,3
63,619,4
63,1170,3
63,730,3
63,910,3
63,256,1
63,1108,4
63,684,5
63,584,3
63,1025,3
63,42,3
63,830,4
63,1528,2
63,93,1
63,1223,3
63,468,1
63,1111,1
63,1147,3
63,69,4
63,57,4
63,1156,3
63,1203,3
63,349,3
63,1084,4
63,130,3
63,244,22
63,265,24
63,1098,3
63,713,17
63,461,4
63,1182,5
63,83,19
63,309,4
63,1212,3
63,676,30
63,1534,1
63,1333,3
63,836,3
63,48,5
63,371,3
63,335,4
63,506,2
63,353,1
63,870,5
63,95,2
63,616,21
63,1286,2
63,336,1
63,1515,2
63,936,1
63,842,1
63,297,4
63,8,4
63,537,2
63,1396,15
63,940,2
63,429,4
